Unnamed: 0,Ground Name,Contact,City,District,Province,Ground Type,Pitch,Length,Width,Lights,Parking,Washrooms,Pavilion,Scoreboard,Rooms,Parking Cap.,Price (LKR),Rating
316.0,Negombo Public Ground,317778691.0,Negombo,Gampaha,Western,Public,matting,112.0,113.0,No,Yes,Yes,No,Yes,1.0,21.0,7808.0,2.0
317.0,Negombo Sports Club Ground,313057605.0,Negombo,Gampaha,Western,Club,matting,124.0,99.0,No,Yes,Yes,Yes,Yes,2.0,47.0,26764.0,4.0
318.0,Nelliady Public Ground,215574150.0,Nelliady,Jaffna,Northern,Public,matting,115.0,108.0,No,Yes,Yes,No,Yes,1.0,12.0,6071.0,2.0
319.0,Nochchiyagama Public Ground,254866700.0,Nochchiyagama,Anuradhapura,North Central,Public,matting,116.0,96.0,No,Yes,Yes,No,Yes,1.0,14.0,9043.0,2.0
320.0,Nochchiyagama School Ground,252446062.0,Nochchiyagama,Anuradhapura,North Central,School,matting,121.0,95.0,No,Yes,Yes,Yes,No,2.0,41.0,30459.0,3.0
321.0,Nugegoda Anula Vidyalaya Ground,113254854.0,Nugegoda,Colombo,Western,School,turf,133.0,138.0,Yes,Yes,Yes,Yes,Yes,2.0,63.0,127436.0,5.0
322.0,Nugegoda High Level Road Public Ground,116367452.0,Nugegoda,Colombo,Western,Public,matting,109.0,107.0,No,Yes,Yes,No,Yes,1.0,14.0,8520.0,2.0
323.0,Nugegoda Lyceum International School Ground,113337282.0,Nugegoda,Colombo,Western,School,matting,126.0,99.0,No,Yes,Yes,Yes,No,2.0,42.0,37175.0,3.0
324.0,Nugegoda Public Ground,117254377.0,Nugegoda,Colombo,Western,Public,matting,114.0,115.0,No,Yes,Yes,No,Yes,1.0,11.0,6744.0,2.0
325.0,Nugegoda St Joseph’s College Ground,112582607.0,Nugegoda,Colombo,Western,School,matting,125.0,109.0,No,Yes,Yes,Yes,No,2.0,37.0,31866.0,3.0
326.0,Nugegoda Yakkala Road Ground,115201561.0,Nugegoda,Colombo,Western,Public,matting,110.0,98.0,No,Yes,Yes,No,Yes,1.0,16.0,9842.0,2.0
327.0,Nuwara Eliya Bloomfield Ground,527324501.0,Nuwara Eliya,Nuwara Eliya,Central,Club,turf,135.0,139.0,Yes,Yes,Yes,Yes,Yes,2.0,135.0,103773.0,5.0
328.0,Nuwara Eliya District Ground,528953068.0,Nuwara Eliya,Nuwara Eliya,Central,Public,matting,118.0,120.0,No,Yes,Yes,No,Yes,1.0,14.0,14313.0,2.0
329.0,Nuwara Eliya Gregory Park Ground,523354439.0,Nuwara Eliya,Nuwara Eliya,Central,Public,matting,114.0,108.0,No,Yes,Yes,No,Yes,1.0,13.0,11555.0,3.0
330.0,Nuwara Eliya Jayathilake Stadium,528235199.0,Nuwara Eliya,Nuwara Eliya,Central,Public,turf,142.0,143.0,Yes,Yes,Yes,Yes,Yes,2.0,185.0,113885.0,5.0
331.0,Nuwara Eliya Public Ground,524751861.0,Nuwara Eliya,Nuwara Eliya,Central,Public,matting,117.0,113.0,No,Yes,Yes,No,Yes,1.0,22.0,9033.0,2.0
332.0,Nuwara Eliya Racecourse Ground,522015324.0,Nuwara Eliya,Nuwara Eliya,Central,Public,matting,125.0,98.0,No,Yes,Yes,No,Yes,1.0,27.0,9981.0,3.0
333.0,Oddusuddan Public Ground,241487082.0,Oddusuddan,Mullaitivu,Northern,Public,matting,112.0,106.0,No,Yes,Yes,No,Yes,1.0,15.0,8408.0,3.0
334.0,Oddusuddan Sports Ground,244883151.0,Oddusuddan,Mullaitivu,Northern,Public,matting,120.0,113.0,No,Yes,Yes,No,Yes,1.0,22.0,10225.0,3.0
335.0,Padukka Public Ground,113467850.0,Padukka,Colombo,Western,Public,matting,109.0,107.0,No,Yes,Yes,No,Yes,1.0,12.0,6431.0,2.0
336.0,Padukka Sri Piyarathana College Ground,113497620.0,Padukka,Colombo,Western,School,matting,124.0,100.0,No,Yes,Yes,Yes,No,2.0,45.0,29964.0,3.0
337.0,Padiyathalawa Public Ground,258851031.0,Padiyathalawa,Ampara,Eastern,Public,matting,113.0,120.0,No,Yes,Yes,No,Yes,1.0,14.0,9049.0,2.0
338.0,Padiyathalawa Vidyalaya Ground,255624175.0,Padiyathalawa,Ampara,Eastern,School,matting,120.0,96.0,No,Yes,Yes,Yes,No,2.0,31.0,41721.0,3.0
339.0,Pallekele International Cricket Stadium,815200173.0,Pallekele,Kandy,Central,Public,turf,150.0,148.0,Yes,Yes,Yes,Yes,Yes,2.0,293.0,194660.0,5.0
340.0,Panadura Municipal Ground,383299421.0,Panadura,Kalutara,Western,Public,matting,115.0,113.0,No,Yes,Yes,No,Yes,1.0,13.0,11050.0,3.0
341.0,Panadura Public Ground,385123508.0,Panadura,Kalutara,Western,Public,matting,114.0,111.0,No,Yes,Yes,No,Yes,1.0,18.0,9457.0,2.0
342.0,Panadura St John's College Ground,387067852.0,Panadura,Kalutara,Western,School,matting,126.0,100.0,No,Yes,Yes,Yes,No,2.0,37.0,30971.0,3.0
343.0,Panadura Urban Council Ground,382579631.0,Panadura,Kalutara,Western,Public,matting,112.0,107.0,No,Yes,Yes,No,Yes,1.0,12.0,7635.0,2.0
344.0,Pannala Public Ground,376731057.0,Pannala,Kurunegala,North Western,Public,matting,108.0,108.0,No,Yes,Yes,No,Yes,1.0,11.0,7340.0,2.0
345.0,Pannala Sports Club Ground,378427013.0,Pannala,Kurunegala,North Western,Club,matting,124.0,95.0,No,Yes,Yes,Yes,Yes,2.0,29.0,22156.0,4.0
346.0,Pannala St Joseph’s College Ground,377207585.0,Pannala,Kurunegala,North Western,School,matting,118.0,100.0,No,Yes,Yes,Yes,No,2.0,33.0,37814.0,3.0
347.0,Passara Public Ground,552878423.0,Passara,Badulla,Uva,Public,matting,110.0,118.0,No,Yes,Yes,No,Yes,1.0,15.0,9530.0,2.0
348.0,Passara St Aloysius College Ground,553094674.0,Passara,Badulla,Uva,School,matting,117.0,95.0,No,Yes,Yes,Yes,No,2.0,40.0,28764.0,3.0
349.0,Pelawatta Ground,113125320.0,Battaramulla,Colombo,Western,Public,matting,115.0,111.0,No,Yes,Yes,No,Yes,1.0,12.0,8021.0,3.0
350.0,Peliyagoda Public Ground,112576301.0,Peliyagoda,Gampaha,Western,Public,matting,114.0,108.0,No,Yes,Yes,No,Yes,1.0,11.0,7756.0,2.0
,,,,,,,,,,,,,,,,,,
351.0,Pelmadulla Public Ground,453576910.0,Pelmadulla,Ratnapura,Sabaragamuwa,Public,matting,113.0,110.0,No,Yes,Yes,No,Yes,1.0,17.0,8943.0,2.0
352.0,Pethiyagoda Public Ground,112496520.0,Kelaniya,Gampaha,Western,Public,matting,114.0,107.0,No,Yes,Yes,No,Yes,1.0,14.0,7991.0,3.0
353.0,Piliyandala Central College Ground,112670156.0,Piliyandala,Colombo,Western,School,matting,122.0,100.0,No,Yes,Yes,Yes,No,2.0,45.0,35411.0,3.0
354.0,Piliyandala Public Ground,115689340.0,Piliyandala,Colombo,Western,Public,matting,116.0,114.0,No,Yes,Yes,No,Yes,1.0,13.0,8254.0,2.0
355.0,Piliyandala Sports Club Ground,112861125.0,Piliyandala,Colombo,Western,Club,matting,127.0,97.0,No,Yes,Yes,Yes,Yes,2.0,37.0,27516.0,4.0
356.0,Pita Kotte Urban Council Ground,117896433.0,Kotte,Colombo,Western,Public,matting,114.0,108.0,No,Yes,Yes,No,Yes,1.0,12.0,7440.0,2.0
357.0,Pitigala Public Ground,917453020.0,Pitigala,Galle,Southern,Public,matting,109.0,117.0,No,Yes,Yes,No,Yes,1.0,15.0,8456.0,2.0
358.0,Pitigala Sri Dharmaloka College Ground,912336014.0,Pitigala,Galle,Southern,School,matting,122.0,101.0,No,Yes,Yes,Yes,No,2.0,33.0,36944.0,3.0
359.0,Polgahawela Public Ground,379865082.0,Polgahawela,Kurunegala,North Western,Public,matting,113.0,113.0,No,Yes,Yes,No,Yes,1.0,18.0,9041.0,2.0
360.0,Polgahawela St Joseph’s College Ground,379345796.0,Polgahawela,Kurunegala,North Western,School,matting,118.0,97.0,No,Yes,Yes,Yes,No,2.0,43.0,30117.0,3.0
361.0,Polonnaruwa District Ground,277659138.0,Polonnaruwa,Polonnaruwa,North Central,Public,matting,116.0,114.0,No,Yes,Yes,No,Yes,1.0,19.0,12881.0,3.0
362.0,Polonnaruwa Esplanade,276281394.0,Polonnaruwa,Polonnaruwa,North Central,Public,turf,145.0,146.0,Yes,Yes,Yes,Yes,Yes,2.0,202.0,164283.0,5.0
363.0,Polonnaruwa Royal College Ground,274761122.0,Polonnaruwa,Polonnaruwa,North Central,School,matting,123.0,100.0,No,Yes,Yes,Yes,No,2.0,37.0,32517.0,3.0
364.0,Polonnaruwa Thopawewa Public Ground,272748193.0,Polonnaruwa,Polonnaruwa,North Central,Public,matting,112.0,108.0,No,Yes,Yes,No,Yes,1.0,12.0,7064.0,2.0
365.0,Pooneryn Public Ground,244312944.0,Pooneryn,Kilinochchi,Northern,Public,matting,117.0,95.0,No,Yes,Yes,No,Yes,1.0,14.0,8091.0,2.0
366.0,Puttalam District Ground,327321381.0,Puttalam,Puttalam,North Western,Public,turf,147.0,144.0,Yes,Yes,Yes,Yes,Yes,2.0,190.0,142647.0,5.0
367.0,Puttalam Public Ground,322328426.0,Puttalam,Puttalam,North Western,Public,matting,115.0,114.0,No,Yes,Yes,No,Yes,1.0,16.0,8171.0,2.0
368.0,Puttalam St Mary's College Ground,327643380.0,Puttalam,Puttalam,North Western,School,matting,124.0,100.0,No,Yes,Yes,Yes,No,2.0,41.0,32649.0,3.0
369.0,Puttalam Urban Council Ground,325257345.0,Puttalam,Puttalam,North Western,Public,matting,112.0,109.0,No,Yes,Yes,No,Yes,1.0,13.0,7572.0,2.0
